
> personal-journal-hub@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3005

   ▲ Next.js 15.4.2
   - Local:        http://127.0.0.1:3005
   - Network:      http://127.0.0.1:3005
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 783ms
 ○ Compiling / ...
 ✓ Compiled / in 682ms (625 modules)
 GET / 200 in 862ms
 GET / 200 in 53ms
 GET / 200 in 19ms
 ✓ Compiled in 93ms (252 modules)
 ✓ Compiled in 64ms (252 modules)
 ✓ Compiled in 45ms (252 modules)
 ✓ Compiled in 69ms (252 modules)
 ✓ Compiled in 93ms (252 modules)
 ✓ Compiled in 42ms (252 modules)
 ✓ Compiled in 47ms (252 modules)
 ✓ Compiled in 34ms (252 modules)
 ✓ Compiled in 36ms (252 modules)
 ✓ Compiled in 42ms (252 modules)
 ✓ Compiled in 38ms (252 modules)
 ✓ Compiled in 32ms (252 modules)
 ✓ Compiled in 45ms (252 modules)
 ✓ Compiled in 78ms (611 modules)
 ✓ Compiled in 64ms (252 modules)
 ✓ Compiled in 46ms (611 modules)
 ✓ Compiled in 69ms (252 modules)
 ✓ Compiled in 49ms (611 modules)
 ✓ Compiled in 161ms (625 modules)
 ✓ Compiled in 72ms (625 modules)
